"","x"
"72","    L_inflw    (v)    0.029    0.035    0.841    0.400    0.029    0.047"
"73","    BFIWs      (y)    0.008    0.003    3.230    0.001    0.008    0.188"
"74","    Tmp_C__    (j)   -0.002    0.008   -0.291    0.771   -0.002   -0.018"
"75","    Prc____    (c)   -0.007    0.060   -0.119    0.905   -0.007   -0.007"
"76","    PHDI_nv    (b)    0.056    0.027    2.072    0.038    0.056    0.149"
"77","    HydrAP     (f)    0.098    0.015    6.327    0.000    0.098    0.395"
"78","    hydrp_p  (eps)   -0.000    0.006   -0.021    0.983   -0.000   -0.002"
"79","  L_EI ~                                                                "
"80","    L_LkAr2    (q)    0.022    0.030    0.731    0.465    0.022    0.042"
"81","    L_DptM_    (n)   -0.247    0.055   -4.503    0.000   -0.247   -0.280"
"82","    bffFlt_    (u)    0.225    0.074    3.029    0.002    0.225    0.148"
"83","    L_inflw    (w)   -0.109    0.021   -5.107    0.000   -0.109   -0.268"
"84","    BFIWs      (x)   -0.003    0.002   -1.519    0.129   -0.003   -0.093"
"85","    Tmp_C__    (i)    0.013    0.005    2.663    0.008    0.013    0.146"
"86","    Prc____ (alph)   -0.114    0.048   -2.382    0.017   -0.114   -0.162"
"87","    PHDI_nv (beta)   -0.017    0.026   -0.649    0.517   -0.017   -0.070"
"88","    HydrAP     (k)   -0.030    0.010   -2.910    0.004   -0.030   -0.187"
"89","    hydrp_p (gamm)    0.004    0.005    0.896    0.370    0.004    0.092"
"90",""
"91","Intercepts:"
"92","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"93","   .L_HorizDD_use     0.990    0.133    7.467    0.000    0.990    1.483"
"94","   .L_VertDD_use     -1.195    0.283   -4.229    0.000   -1.195   -1.883"
"95","   .L_EI             -0.510    0.207   -2.464    0.014   -0.510   -1.224"
"96",""
"97","Variances:"
"98","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"99","   .L_HorizDD_use     0.093    0.009   10.145    0.000    0.093    0.209"
"100","   .L_VertDD_use      0.249    0.020   12.506    0.000    0.249    0.618"
"101","   .L_EI              0.111    0.009   12.511    0.000    0.111    0.639"
"102",""
"103","Defined Parameters:"
"104","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"105","    area_horiz        0.107    0.049    2.179    0.029    0.107    0.128"
"106","    zmax_horiz        0.020    0.058    0.348    0.728    0.020    0.014"
"107","    sld_horiz         0.528    0.182    2.896    0.004    0.528    0.151"
"108","    bank_horiz        0.023    0.017    1.414    0.157    0.023    0.010"
"109","    ei_horiz          0.104    0.063    1.647    0.099    0.104    0.065"
"110","    inflow_horiz      0.013    0.028    0.468    0.640    0.013    0.020"
"111","    base_horiz        0.007    0.002    3.050    0.002    0.007    0.144"
"112","    temp_horiz       -0.001    0.007   -0.099    0.921   -0.001   -0.005"
"113","    precip_horiz     -0.018    0.049   -0.361    0.718   -0.018   -0.016"
"114","    phdi_horiz        0.045    0.023    1.981    0.048    0.045    0.114"
"115","    hydrap_horiz      0.078    0.013    6.014    0.000    0.078    0.302"
"116","    inter_horiz       0.000    0.005    0.066    0.948    0.000    0.005"
"117","    area_vert         0.003    0.005    0.587    0.557    0.003    0.003"
"118","    zmax_vert        -0.031    0.021   -1.438    0.150   -0.031   -0.023"
"119","    bank_vert         0.028    0.020    1.412    0.158    0.028    0.012"
"120","    inflow_vert      -0.014    0.009   -1.590    0.112   -0.014   -0.022"
"121","    base_vert        -0.000    0.000   -1.004    0.315   -0.000   -0.008"
"122","    temp_vert         0.002    0.001    1.369    0.171    0.002    0.012"
"123","    precip_vert      -0.014    0.011   -1.295    0.195   -0.014   -0.013"
"124","    phdi_vert        -0.002    0.004   -0.529    0.597   -0.002   -0.006"
"125","    hydrap_vert      -0.004    0.003   -1.355    0.175   -0.004   -0.015"
"126","    inter_vert        0.001    0.001    0.685    0.493    0.001    0.008"
"127","    total_area_hrz    0.226    0.059    3.839    0.000    0.226    0.272"
"128","    total_zmax_hrz   -0.250    0.077   -3.255    0.001   -0.250   -0.177"
"129","    total_sld_horz    0.143    0.217    0.660    0.509    0.143    0.041"
"130","    total_bank_hrz    0.315    0.078    4.068    0.000    0.315    0.130"
"131","    total_vert_hrz    0.836    0.030   27.419    0.000    0.836    0.795"
"132","    total_ei_horiz    0.104    0.063    1.647    0.099    0.104    0.065"
"133","    total_nflw_hrz    0.013    0.028    0.468    0.640    0.013    0.020"
"134","    total_base_hrz    0.007    0.002    3.050    0.002    0.007    0.144"
"135","    total_temp_hrz   -0.013    0.009   -1.489    0.137   -0.013   -0.089"
"136","    total_prcp_hrz   -0.044    0.056   -0.785    0.432   -0.044   -0.039"
"137","    total_phdi_hrz    0.057    0.025    2.316    0.021    0.057    0.145"
"138","    totl_hydrp_hrz    0.125    0.016    7.615    0.000    0.125    0.481"
"139","    total_intr_hrz   -0.008    0.007   -1.184    0.237   -0.008   -0.103"
"140","    total_area_vrt    0.128    0.059    2.162    0.031    0.128    0.161"
"141","    total_zmax_vrt    0.024    0.069    0.349    0.727    0.024    0.018"
"142","    total_sld_vert    0.632    0.213    2.962    0.003    0.632    0.189"
"143","    total_bank_vrt    0.028    0.020    1.412    0.158    0.028    0.012"
"144","    total_ei_vert     0.124    0.075    1.645    0.100    0.124    0.081"
"145","    total_nflw_vrt    0.016    0.034    0.469    0.639    0.016    0.026"
"146","    total_base_vrt    0.008    0.003    3.083    0.002    0.008    0.181"
"147","    total_temp_vrt   -0.001    0.008   -0.099    0.921   -0.001   -0.006"
"148","    total_prcp_vrt   -0.021    0.059   -0.363    0.717   -0.021   -0.020"
"149","    total_phdi_vrt    0.054    0.027    1.988    0.047    0.054    0.144"
"150","    totl_hydrp_vrt    0.094    0.016    5.988    0.000    0.094    0.380"
"151","    total_intr_vrt    0.000    0.006    0.066    0.947    0.000    0.006"
"152",""
