"","x"
"60","    L_SLD      (r)   -0.354    0.107   -3.297    0.001   -0.354   -0.118"
"61","    bffFlt_    (t)    0.212    0.038    5.536    0.000    0.212    0.135"
"62","    Tmp_C__    (z)    0.000    0.004    0.029    0.977    0.000    0.001"
"63","    Prc____    (e)    0.022    0.027    0.805    0.421    0.022    0.024"
"64","    PHDI       (d)   -0.021    0.006   -3.400    0.001   -0.021   -0.109"
"65","    HydrAP     (g)    0.020    0.015    1.371    0.170    0.020    0.041"
"66","  L_VertDD_use ~                                                        "
"67","    L_LkAr2    (p)    0.099    0.032    3.066    0.002    0.099    0.190"
"68","    L_DptM_    (m)    0.044    0.049    0.902    0.367    0.044    0.052"
"69","    L_SLD      (s)    0.194    0.161    1.202    0.229    0.194    0.067"
"70","    L_EI       (h)    0.115    0.051    2.267    0.023    0.115    0.138"
"71","    L_inflw    (v)    0.067    0.027    2.473    0.013    0.067    0.156"
"72","    BFIWs      (y)   -0.001    0.001   -1.059    0.290   -0.001   -0.059"
"73","    Tmp_C__    (j)    0.007    0.005    1.475    0.140    0.007    0.077"
"74","    Prc____    (c)   -0.157    0.051   -3.048    0.002   -0.157   -0.184"
"75","    PHDI       (b)   -0.021    0.008   -2.622    0.009   -0.021   -0.118"
"76","    HydrAP     (f)   -0.096    0.023   -4.160    0.000   -0.096   -0.206"
"77","  L_EI ~                                                                "
"78","    L_LkAr2    (q)    0.069    0.026    2.657    0.008    0.069    0.111"
"79","    L_DptM_    (n)   -0.321    0.040   -7.989    0.000   -0.321   -0.314"
"80","    bffFlt_    (u)    0.109    0.067    1.633    0.103    0.109    0.060"
"81","    L_inflw    (w)   -0.230    0.024   -9.494    0.000   -0.230   -0.444"
"82","    BFIWs      (x)   -0.002    0.001   -1.752    0.080   -0.002   -0.068"
"83","    Tmp_C__    (i)    0.009    0.004    2.125    0.034    0.009    0.085"
"84","    Prc____ (alph)   -0.044    0.048   -0.936    0.349   -0.044   -0.044"
"85","    PHDI    (beta)   -0.013    0.008   -1.700    0.089   -0.013   -0.062"
"86","    HydrAP     (k)    0.051    0.023    2.184    0.029    0.051    0.091"
"87",""
"88","Intercepts:"
"89","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"90","   .L_HorizDD_use     0.738    0.058   12.662    0.000    0.738    1.832"
"91","   .L_VertDD_use     -0.372    0.115   -3.237    0.001   -0.372   -0.958"
"92","   .L_EI             -0.336    0.102   -3.304    0.001   -0.336   -0.724"
"93",""
"94","Variances:"
"95","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"96","   .L_HorizDD_use     0.061    0.010    6.201    0.000    0.061    0.377"
"97","   .L_VertDD_use      0.131    0.009   15.123    0.000    0.131    0.871"
"98","   .L_EI              0.114    0.009   12.432    0.000    0.114    0.531"
"99",""
"100","Defined Parameters:"
"101","                   Estimate  Std.Err  z-value  P(>|z|)   Std.lv  Std.all"
"102","    area_horiz        0.081    0.024    3.362    0.001    0.081    0.150"
"103","    zmax_horiz        0.006    0.034    0.162    0.871    0.006    0.006"
"104","    sld_horiz         0.147    0.124    1.189    0.235    0.147    0.049"
"105","    bank_horiz        0.010    0.007    1.315    0.189    0.010    0.006"
"106","    ei_horiz          0.087    0.039    2.263    0.024    0.087    0.101"
"107","    inflow_horiz      0.031    0.018    1.694    0.090    0.031    0.069"
"108","    base_horiz       -0.001    0.001   -1.211    0.226   -0.001   -0.050"
"109","    temp_horiz        0.006    0.004    1.670    0.095    0.006    0.065"
"110","    precip_horiz     -0.123    0.041   -3.030    0.002   -0.123   -0.139"
"111","    phdi_horiz       -0.017    0.006   -2.834    0.005   -0.017   -0.093"
"112","    hydrap_horiz     -0.069    0.018   -3.893    0.000   -0.069   -0.141"
"113","    area_vert         0.008    0.005    1.578    0.115    0.008    0.015"
"114","    zmax_vert        -0.037    0.018   -2.100    0.036   -0.037   -0.043"
"115","    bank_vert         0.013    0.010    1.317    0.188    0.013    0.008"
"116","    inflow_vert      -0.026    0.012   -2.206    0.027   -0.026   -0.061"
"117","    base_vert        -0.000    0.000   -1.339    0.180   -0.000   -0.009"
"118","    temp_vert         0.001    0.001    1.621    0.105    0.001    0.012"
"119","    precip_vert      -0.005    0.006   -0.901    0.367   -0.005   -0.006"
"120","    phdi_vert        -0.002    0.001   -1.239    0.215   -0.002   -0.008"
"121","    hydrap_vert       0.006    0.004    1.491    0.136    0.006    0.013"
"122","    total_area_hrz    0.132    0.038    3.478    0.001    0.132    0.244"
"123","    total_zmax_hrz   -0.156    0.047   -3.305    0.001   -0.156   -0.176"
"124","    total_sld_horz   -0.206    0.159   -1.295    0.195   -0.206   -0.069"
"125","    total_bank_hrz    0.222    0.038    5.766    0.000    0.222    0.141"
"126","    total_vert_hrz    0.760    0.037   20.687    0.000    0.760    0.732"
"127","    total_ei_horiz    0.087    0.039    2.263    0.024    0.087    0.101"
"128","    total_nflw_hrz    0.031    0.018    1.694    0.090    0.031    0.069"
"129","    total_base_hrz   -0.001    0.001   -1.211    0.226   -0.001   -0.050"
"130","    total_temp_hrz    0.006    0.005    1.183    0.237    0.006    0.066"
"131","    total_prcp_hrz   -0.101    0.051   -1.974    0.048   -0.101   -0.114"
"132","    total_phdi_hrz   -0.038    0.009   -4.361    0.000   -0.038   -0.202"
"133","    totl_hydrp_hrz   -0.049    0.022   -2.233    0.026   -0.049   -0.100"
"134","    total_area_vrt    0.107    0.032    3.388    0.001    0.107    0.205"
"135","    total_zmax_vrt    0.007    0.045    0.162    0.871    0.007    0.009"
"136","    total_sld_vert    0.194    0.161    1.202    0.229    0.194    0.067"
"137","    total_bank_vrt    0.013    0.010    1.317    0.188    0.013    0.008"
"138","    total_ei_vert     0.115    0.051    2.266    0.023    0.115    0.138"
"139","    total_nflw_vrt    0.041    0.024    1.709    0.087    0.041    0.094"
"140","    total_base_vrt   -0.001    0.001   -1.215    0.224   -0.001   -0.068"
"141","    total_temp_vrt    0.008    0.005    1.667    0.096    0.008    0.089"
"142","    total_prcp_vrt   -0.162    0.052   -3.120    0.002   -0.162   -0.190"
"143","    total_phdi_vrt   -0.023    0.008   -2.829    0.005   -0.023   -0.127"
"144","    totl_hydrp_vrt   -0.090    0.023   -3.984    0.000   -0.090   -0.193"
"145",""
